android.support.v4.app.ActivityCompatHoneycomb -> a:
    4920:4922:void onCloseTabClicked(com.opera.android.browser.Tab) -> d
    4925:4926:void closeTab(com.opera.android.browser.Tab) -> e
    4949:4951:void onShowTabMenu() -> r
    4955:4961:void onHideTabMenu(com.opera.android.TabMenuInterface) -> a
    4965:4970:void onLowMemory() -> onLowMemory
    4974:4981:void onTrimMemory(int) -> onTrimMemory
    4992:4998:void updateActionBarDimmerInManageMode() -> T
    5012:5023:void temporaryExitFullscreenUI(java.lang.Runnable) -> a
    5055:5121:void updateFullscreenButton(boolean,boolean) -> a
    5131:5135:void onFullscreenModeChanged(boolean) -> k
    5138:5159:void enterFullscreenModeUI(boolean,boolean,boolean) -> a
    5200:5200:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    5205:5215:void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    5219:5229:void onNewIntent(android.content.Intent) -> onNewIntent
    5233:5240:void onRestart() -> onRestart
    5244:5281:void onResume() -> onResume
    5288:5292:void onResumeFragments() -> a
    5327:5333:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    5339:5339:com.opera.android.browser.BrowserFragment getBrowserFragment() -> U
    5345:5346:void onDownloadsFragmentAttached(com.opera.android.downloads.DownloadsFragment) -> a
    5350:5351:void onDownloadsFragmentDetached() -> s
    5355:5367:void showDownloads(com.opera.android.downloads.Download) -> a
    5418:5436:void onRateApplication() -> t
    5441:5453:void openPackageInAndroidMarket(android.content.Context,java.lang.String,java.lang.String) -> a
    5489:5489:java.lang.ClassLoader getClassLoader() -> getClassLoader
    5722:5726:void cancelOupengTip() -> u
    5780:5792:void setButtonBackground(com.opera.android.custom_views.OperaDialog) -> a
    5830:5831:void handleScreenRotationRequest() -> V
    5916:5916:boolean isInterestedToVolumeKeyEvent() -> W
    5926:5927:void sendLifecycleEvent(com.opera.android.ActivityLifecycleEvent$Action) -> a
    5979:5980:boolean canScrollOnOperaPage(int) -> b
    5991:5998:boolean hideWaitingPlaceholder() -> v
    6002:6007:boolean isWaitingPlaceholderShown() -> w
    6019:6034:void updateActionBarButtonSet(boolean) -> l
    6052:6070:com.opera.android.actionbar.ActionBar$ButtonSet getTargetActionBarButtonSet() -> X
    6093:6132:void updateActionBarAlignView(com.opera.android.actionbar.UpdateActionBarAlignViewEvent$Type) -> a
    6146:6172:void updateActionBarVerticalPosition() -> Y
    6188:6202:void updateActionBarPadding(float,boolean,boolean) -> a
    6211:6216:void updateBrowserFragmentVisibility(boolean) -> m
    6219:6224:void updateMainFrameContainerVisibility(boolean) -> d
    6232:6235:com.opera.android.startpage.StartPageContainerView getCurrentStartPageContainerView() -> Z
    6248:6248:boolean isOnStartPage() -> aa
    6255:6258:void endSuggestionViewAnimation() -> x
    6261:6269:boolean cancelSuggestionViewAnimation(boolean) -> e
    6273:6273:boolean showBackgroundViewInSuggestion() -> ab
    6287:6424:void showSuggestionViewAnimation(boolean,boolean,java.lang.Runnable) -> a
    6591:6591:long getSessionUpTime() -> y
    6598:6598:long getTotalUpTime() -> z
    6615:6615:boolean isBottomNavigationBarShown() -> A
    6619:6619:com.opera.android.Dimmer$Listener getDummyActionDimmerListener() -> B
    357:357:com.opera.android.browser.TabManager access$000(com.opera.android.OperaMainActivity) -> a
    357:357:com.opera.android.Dimmer access$100(com.opera.android.OperaMainActivity) -> b
    357:357:com.opera.android.custom_views.LoadingProgressBar access$200(com.opera.android.OperaMainActivity) -> c
    357:357:android.os.Handler access$800(com.opera.android.OperaMainActivity) -> d
    357:357:void access$1200(com.opera.android.OperaMainActivity,boolean) -> a
    357:357:void access$1300(com.opera.android.OperaMainActivity,java.lang.String,java.lang.String) -> a
    357:357:com.opera.android.actionbar.ActionBar access$1400(com.opera.android.OperaMainActivity) -> e
    357:357:void access$1500(com.opera.android.OperaMainActivity) -> f
    357:357:com.opera.android.SlidingMenuManager access$1600(com.opera.android.OperaMainActivity) -> g
    357:357:void access$1700(com.opera.android.OperaMainActivity) -> h
    357:357:void access$1800(com.opera.android.OperaMainActivity) -> i
    357:357:void access$1900(com.opera.android.OperaMainActivity) -> j
    357:357:void access$2000(com.opera.android.OperaMainActivity) -> k
    357:357:void access$2100(com.opera.android.OperaMainActivity) -> l
    357:357:void access$2200(com.opera.android.OperaMainActivity) -> m
    357:357:com.opera.android.FindInPage access$2300(com.opera.android.OperaMainActivity) -> n
    357:357:com.opera.android.browser.SessionRestore access$2400(com.opera.android.OperaMainActivity) -> o
    357:357:com.opera.android.BottomNavigationBar access$2500(com.opera.android.OperaMainActivity) -> p
    357:357:com.opera.android.utilities.AnimatableMenu access$2600(com.opera.android.OperaMainActivity) -> q
    357:357:void access$2700(com.opera.android.OperaMainActivity,com.opera.android.browser.Tab) -> a
    357:357:void access$2800(com.opera.android.OperaMainActivity,com.opera.android.actionbar.UpdateActionBarAlignViewEvent$Type) -> a
    357:357:int access$2908(com.opera.android.OperaMainActivity) -> r
    357:357:com.opera.android.actionbar.OmniBar access$3000(com.opera.android.OperaMainActivity) -> s
    357:357:com.opera.android.browser.BrowserFragment access$3100(com.opera.android.OperaMainActivity) -> t
    357:357:boolean access$3200$439ca386() -> C
    357:357:com.opera.android.Dimmer access$3400(com.opera.android.OperaMainActivity) -> u
    357:357:android.widget.TextView access$3500(com.opera.android.OperaMainActivity) -> v
    357:357:void access$3700(com.opera.android.OperaMainActivity) -> w
    357:357:boolean access$3800(com.opera.android.OperaMainActivity) -> x
    357:357:void access$3900(com.opera.android.OperaMainActivity,boolean,boolean) -> a
    357:357:void access$4000(com.opera.android.OperaMainActivity) -> y
    357:357:void access$4100(com.opera.android.OperaMainActivity,com.opera.android.browser.Tab) -> b
    357:357:java.lang.String access$4200$515ad6d4(com.opera.android.favorites.Favorite) -> a
    357:357:void access$4300(com.opera.android.OperaMainActivity,java.lang.String,com.opera.android.favorites.Favorite) -> a
    357:357:boolean access$4400(com.opera.android.OperaMainActivity) -> z
    357:357:void access$4500(com.opera.android.OperaMainActivity,com.opera.android.FragmentOperation) -> a
    357:357:void access$4600$3dbcbd47(com.opera.android.OperaMainActivity) -> A
    357:357:void access$4700(com.opera.android.OperaMainActivity,int) -> a
    357:357:void access$4800$3dbcbd47(com.opera.android.OperaMainActivity) -> B
    357:357:com.opera.android.custom_views.Popup access$4900(com.opera.android.OperaMainActivity) -> C
    357:357:void access$5000(com.opera.android.OperaMainActivity) -> D
    357:357:int access$5100(com.opera.android.OperaMainActivity) -> E
    357:357:int access$5102(com.opera.android.OperaMainActivity,int) -> b
    357:357:void access$5200(com.opera.android.OperaMainActivity,com.opera.android.downloads.Download) -> a
    357:357:boolean access$5400(com.opera.android.OperaMainActivity) -> F
    357:357:boolean access$5502$3dbcbd43(com.opera.android.OperaMainActivity) -> G
    357:357:void access$5600$3dbcbd47(com.opera.android.OperaMainActivity) -> H
    357:357:java.lang.Object access$5700(com.opera.android.OperaMainActivity) -> I
    357:357:void access$5800(com.opera.android.OperaMainActivity,java.lang.Object) -> a
    357:357:java.lang.Object access$5702$2c304e85(com.opera.android.OperaMainActivity) -> J
    357:357:void access$5900(com.opera.android.OperaMainActivity,com.opera.android.browser.Tab,java.lang.String) -> a
    357:357:void access$6000$2eba28e7(com.opera.android.OperaMainActivity,java.lang.String) -> a
    357:357:void access$6400(com.opera.android.OperaMainActivity,com.opera.android.downloads.Download,int) -> a
    357:357:void access$6500(com.opera.android.OperaMainActivity) -> K
    357:357:void access$6600(com.opera.android.OperaMainActivity) -> L
    357:357:void access$6700(com.opera.android.OperaMainActivity,boolean) -> b
    357:357:void access$6800(com.opera.android.OperaMainActivity,boolean) -> c
    357:357:void access$6900(com.opera.android.OperaMainActivity) -> M
    357:357:void access$7000$4f029142(android.support.v4.app.Fragment,com.opera.android.ShowFragmentOperation$Type,java.lang.String) -> a
    357:357:com.opera.android.OperaMainActivity$ActivityLifecycleHandler access$7100(com.opera.android.OperaMainActivity) -> N
    357:357:android.support.v4.app.Fragment access$7200(com.opera.android.OperaMainActivity) -> O
    357:357:android.support.v4.app.Fragment access$7202(com.opera.android.OperaMainActivity,android.support.v4.app.Fragment) -> a
    357:357:void access$7300(com.opera.android.OperaMainActivity,int) -> c
    357:357:boolean access$7402$3dbcbd43(com.opera.android.OperaMainActivity) -> P
    357:357:com.opera.android.bookmarks.BookmarkFragment access$7502(com.opera.android.OperaMainActivity,com.opera.android.bookmarks.BookmarkFragment) -> a
    357:357:android.widget.Toast access$7600(com.opera.android.OperaMainActivity) -> Q
    357:357:android.widget.Toast access$7602(com.opera.android.OperaMainActivity,android.widget.Toast) -> a
    357:357:void access$7700(com.opera.android.OperaMainActivity) -> R
    357:357:com.opera.android.ime.LongTextEditView access$7800(com.opera.android.OperaMainActivity) -> S
    357:357:com.opera.android.ime.LongTextEditView access$7802(com.opera.android.OperaMainActivity,com.opera.android.ime.LongTextEditView) -> a
    357:357:android.view.View access$7900(com.opera.android.OperaMainActivity) -> T
    357:357:com.opera.android.savedpages.SavedPageFragment access$8002(com.opera.android.OperaMainActivity,com.opera.android.savedpages.SavedPageFragment) -> a
    357:357:void access$8100(com.opera.android.OperaMainActivity,java.lang.String,java.lang.String) -> b
    357:357:boolean access$8200$3dbcfd14(com.opera.android.OperaMainActivity) -> U
    357:357:void access$8300(com.opera.android.OperaMainActivity,boolean) -> d
    357:357:void access$8400(com.opera.android.OperaMainActivity,int) -> d
    357:357:void access$8500(com.opera.android.OperaMainActivity,float,boolean,boolean) -> a
    357:357:void access$8600(com.opera.android.OperaMainActivity) -> V
    357:357:com.opera.android.Dimmer$Listener access$8702(com.opera.android.OperaMainActivity,com.opera.android.Dimmer$Listener) -> a
    357:357:com.opera.android.Dimmer$Listener access$8700(com.opera.android.OperaMainActivity) -> W
    357:357:com.opera.android.Dimmer access$8800(com.opera.android.OperaMainActivity) -> X
    357:357:void access$8900(com.opera.android.OperaMainActivity) -> Y
    357:357:com.opera.android.TabMenuInterface access$9100(com.opera.android.OperaMainActivity) -> Z
    357:357:void access$9900(com.opera.android.OperaMainActivity,java.lang.Object) -> b
    357:357:boolean access$10000(com.opera.android.OperaMainActivity) -> aa
    357:357:boolean access$10100(com.opera.android.OperaMainActivity) -> ab
    357:357:boolean access$5500(com.opera.android.OperaMainActivity) -> ac
    357:357:void access$10200(com.opera.android.OperaMainActivity) -> ad
    357:357:void access$10300(com.opera.android.OperaMainActivity,java.lang.String) -> b
    357:357:boolean access$10402$3dbcbd43(com.opera.android.OperaMainActivity) -> ae
    357:357:com.opera.android.tip.BottomTipManager$Tip access$10502$6717cfdb(com.opera.android.OperaMainActivity) -> af
    357:357:com.opera.android.tip.BottomTipManager$Tip access$10500(com.opera.android.OperaMainActivity) -> ag
    357:357:com.opera.android.browser.Tab access$10600(com.opera.android.OperaMainActivity,java.lang.String,com.opera.android.browser.Browser$UrlOrigin) -> a
    357:357:void access$10700(com.opera.android.OperaMainActivity) -> ah
    357:357:void access$10800(com.opera.android.OperaMainActivity) -> ai
    357:357:android.widget.PopupWindow access$10902$6297085(com.opera.android.OperaMainActivity) -> aj
    357:357:boolean access$11002$3dbcbd43(com.opera.android.OperaMainActivity) -> ak
    357:357:com.opera.android.SuggestionPopup access$11102$4e30a5db(com.opera.android.OperaMainActivity) -> al
    357:357:android.graphics.drawable.Drawable access$11500$41278631(com.opera.android.OperaMainActivity,long,int,int) -> a
    357:357:void access$11600$2370be79(com.opera.android.OperaMainActivity) -> am
    357:357:com.nineoldandroids.animation.AnimatorSet access$11702$bd9241(com.opera.android.OperaMainActivity) -> an
    357:357:void access$11800(com.opera.android.OperaMainActivity) -> ao
    357:357:java.lang.Runnable access$11900(com.opera.android.OperaMainActivity) -> ap
    357:357:java.lang.Runnable access$11902$498b7a7b(com.opera.android.OperaMainActivity) -> aq
    357:357:void access$12400(com.opera.android.OperaMainActivity,int) -> e
    357:357:boolean access$12502$3dbcbd43(com.opera.android.OperaMainActivity) -> ar
    357:357:boolean access$12602$3dbcbd43(com.opera.android.OperaMainActivity) -> as
    357:357:com.opera.android.OperaMainActivity$NullActionDimmerListener access$12700() -> D
    357:357:com.nineoldandroids.animation.Animator access$12802$27e2e35b(com.opera.android.OperaMainActivity) -> at
    357:357:boolean access$12600(com.opera.android.OperaMainActivity) -> au
    357:357:com.opera.android.actionbar.ActionBar$ButtonSet access$12900(com.opera.android.OperaMainActivity) -> av
    357:357:void access$13000$3dbcbd47(com.opera.android.OperaMainActivity) -> aw
com.opera.android.OperaMainActivity$1 -> uk:
    com.opera.android.OperaMainActivity this$0 -> a
    2206:2207:void run() -> run
com.opera.android.OperaMainActivity$10 -> ul:
    com.opera.android.OperaMainActivity this$0 -> a
    2887:2888:void onHide() -> a
com.opera.android.OperaMainActivity$11 -> um:
    com.opera.android.OperaMainActivity this$0 -> a
    2893:2897:void onClick(android.view.View) -> onClick
com.opera.android.OperaMainActivity$12 -> un:
    com.opera.android.OperaMainActivity this$0 -> a
    2902:2905:void onClick(android.view.View) -> onClick
com.opera.android.OperaMainActivity$13 -> uo:
    java.lang.String val$url -> a
    com.opera.android.OperaMainActivity this$0 -> b
    3001:3002:void run() -> run
com.opera.android.OperaMainActivity$14 -> up:
    com.opera.android.OperaMainActivity this$0 -> a
    3688:3689:void run() -> run
com.opera.android.OperaMainActivity$16 -> uq:
    com.opera.android.custom_views.OperaDialog val$exitDialog -> a
    com.opera.android.OperaMainActivity this$0 -> b
    3791:3809:void onClick(android.content.DialogInterface,int) -> onClick
com.opera.android.OperaMainActivity$17 -> ur:
    com.opera.android.OperaMainActivity this$0 -> a
    3983:3984:void onLayout() -> a
com.opera.android.OperaMainActivity$18 -> us:
    com.opera.android.OperaMainActivity this$0 -> a
    4013:4014:void onCancelled$4594dc43() -> a
    4019:4019:void onPopupClick$4594dc43() -> b
com.opera.android.OperaMainActivity$19 -> ut:
    com.opera.android.OperaMainActivity this$0 -> a
